spec.jvm2008.report.run.location=CASTLEAZES017
spec.jvm2008.report.hw.cpu.name=Intel(R) Core(TM) i5-4690S CPU @ 3.20GHz
spec.jvm2008.report.hw.number.of.cores=4
spec.jvm2008.report.hw.memory.size=8098
benchmark-name=check, mode=normal, start=Thu Jun 23 13:59:16 BST 2016, end=Thu Jun 23 13:59:16 BST 2016, operations=1.0, operationsPerMinute=1276.595744680851
benchmark-name=startup.helloworld, mode=normal, start=Thu Jun 23 13:59:16 BST 2016, end=Thu Jun 23 13:59:16 BST 2016, operations=1.0, operationsPerMinute=645.1612903225806
benchmark-name=startup.compiler.compiler, mode=normal, start=Thu Jun 23 13:59:16 BST 2016, end=Thu Jun 23 13:59:29 BST 2016, operations=1.0, operationsPerMinute=4.79577971385181
benchmark-name=startup.compiler.sunflow, mode=normal, start=Thu Jun 23 13:59:29 BST 2016, end=Thu Jun 23 13:59:32 BST 2016, operations=1.0, operationsPerMinute=18.48998459167951
benchmark-name=startup.compress, mode=normal, start=Thu Jun 23 13:59:32 BST 2016, end=Thu Jun 23 13:59:33 BST 2016, operations=1.0, operationsPerMinute=48.661800486618006
benchmark-name=startup.crypto.aes, mode=normal, start=Thu Jun 23 13:59:33 BST 2016, end=Thu Jun 23 13:59:42 BST 2016, operations=1.0, operationsPerMinute=7.109004739336493
benchmark-name=startup.crypto.rsa, mode=normal, start=Thu Jun 23 13:59:42 BST 2016, end=Thu Jun 23 13:59:49 BST 2016, operations=1.0, operationsPerMinute=8.13118308713918
benchmark-name=startup.crypto.signverify, mode=normal, start=Thu Jun 23 13:59:49 BST 2016, end=Thu Jun 23 13:59:56 BST 2016, operations=1.0, operationsPerMinute=9.135200974421437
benchmark-name=startup.mpegaudio, mode=normal, start=Thu Jun 23 13:59:56 BST 2016, end=Thu Jun 23 13:59:58 BST 2016, operations=1.0, operationsPerMinute=26.714158504007123
benchmark-name=startup.scimark.fft, mode=normal, start=Thu Jun 23 13:59:58 BST 2016, end=Thu Jun 23 13:59:59 BST 2016, operations=1.0, operationsPerMinute=81.74386920980926
benchmark-name=startup.scimark.lu, mode=normal, start=Thu Jun 23 13:59:59 BST 2016, end=Thu Jun 23 14:00:00 BST 2016, operations=1.0, operationsPerMinute=66.29834254143647
benchmark-name=startup.scimark.monte_carlo, mode=normal, start=Thu Jun 23 14:00:00 BST 2016, end=Thu Jun 23 14:00:05 BST 2016, operations=1.0, operationsPerMinute=10.834236186348862
benchmark-name=startup.scimark.sor, mode=normal, start=Thu Jun 23 14:00:05 BST 2016, end=Thu Jun 23 14:00:07 BST 2016, operations=1.0, operationsPerMinute=42.73504273504273
benchmark-name=startup.scimark.sparse, mode=normal, start=Thu Jun 23 14:00:07 BST 2016, end=Thu Jun 23 14:00:08 BST 2016, operations=1.0, operationsPerMinute=62.047569803516026
benchmark-name=startup.serial, mode=normal, start=Thu Jun 23 14:00:08 BST 2016, end=Thu Jun 23 14:00:10 BST 2016, operations=1.0, operationsPerMinute=28.49002849002849
benchmark-name=startup.sunflow, mode=normal, start=Thu Jun 23 14:00:10 BST 2016, end=Thu Jun 23 14:00:16 BST 2016, operations=1.0, operationsPerMinute=9.450307134981887
benchmark-name=startup.xml.transform, mode=normal, start=Thu Jun 23 14:00:16 BST 2016, end=Thu Jun 23 14:00:36 BST 2016, operations=1.0, operationsPerMinute=3.0048076923076925
benchmark-name=startup.xml.validation, mode=normal, start=Thu Jun 23 14:00:36 BST 2016, end=Thu Jun 23 14:00:37 BST 2016, operations=1.0, operationsPerMinute=76.92307692307692
benchmark-name=compiler.compiler, mod=warmup, start=Thu Jun 23 14:00:47 BST 2016, end=Thu Jun 23 14:02:47 BST 2016, operations=491.36459377112334, operationsPerMinute=245.68229688556167, mode=normal, start=Thu Jun 23 14:02:49 BST 2016, end=Thu Jun 23 14:06:49 BST 2016, operations=1019.7800842656846, operationsPerMinute=254.94502106642116
benchmark-name=scimark.fft.small, mod=warmup, start=Thu Jun 23 15:16:22 BST 2016, end=Thu Jun 23 15:18:22 BST 2016, operations=684.6709308132645, operationsPerMinute=342.33546540663224, mode=normal, start=Thu Jun 23 15:18:23 BST 2016, end=Thu Jun 23 15:22:23 BST 2016, operations=1469.3037013575868, operationsPerMinute=367.3259253393967
benchmark-name=scimark.lu.small, mod=warmup, start=Thu Jun 23 15:22:24 BST 2016, end=Thu Jun 23 15:24:24 BST 2016, operations=570.0593104269332, operationsPerMinute=285.0296552134666, mode=normal, start=Thu Jun 23 15:24:25 BST 2016, end=Thu Jun 23 15:28:25 BST 2016, operations=1152.8893971495324, operationsPerMinute=288.2223492873831
benchmark-name=scimark.sor.small, mod=warmup, start=Thu Jun 23 15:28:27 BST 2016, end=Thu Jun 23 15:30:27 BST 2016, operations=330.90871224218785, operationsPerMinute=165.45435612109392, mode=normal, start=Thu Jun 23 15:30:29 BST 2016, end=Thu Jun 23 15:34:29 BST 2016, operations=661.7344959384724, operationsPerMinute=165.4336239846181
benchmark-name=scimark.sparse.small, mod=warmup, start=Thu Jun 23 15:34:31 BST 2016, end=Thu Jun 23 15:36:31 BST 2016, operations=512.0815960609439, operationsPerMinute=256.04079803047193, mode=normal, start=Thu Jun 23 15:36:32 BST 2016, end=Thu Jun 23 15:40:32 BST 2016, operations=1025.3046158606435, operationsPerMinute=256.32615396516087
benchmark-name=scimark.monte_carlo, mod=warmup, start=Thu Jun 23 15:40:34 BST 2016, end=Thu Jun 23 15:42:34 BST 2016, operations=119.96485726403132, operationsPerMinute=59.98242863201566, mode=normal, start=Thu Jun 23 15:42:41 BST 2016, end=Thu Jun 23 15:46:41 BST 2016, operations=239.80370933294418, operationsPerMinute=59.950927333236045
benchmark-name=serial, mod=warmup, start=Thu Jun 23 15:46:48 BST 2016, end=Thu Jun 23 15:48:48 BST 2016, operations=238.13720522191394, operationsPerMinute=119.06860261095697, mode=normal, start=Thu Jun 23 15:48:51 BST 2016, end=Thu Jun 23 15:52:51 BST 2016, operations=464.6134332228814, operationsPerMinute=116.15335830572035
benchmark-name=sunflow, mod=warmup, start=Thu Jun 23 15:52:54 BST 2016, end=Thu Jun 23 15:54:54 BST 2016, operations=181.2762010076181, operationsPerMinute=90.63810050380906, mode=normal, start=Thu Jun 23 15:54:55 BST 2016, end=Thu Jun 23 15:58:55 BST 2016, operations=364.23334923664123, operationsPerMinute=91.05833730916031
benchmark-name=xml.transform, mod=warmup, start=Thu Jun 23 15:59:15 BST 2016, end=Thu Jun 23 16:01:15 BST 2016, operations=528.6830032746027, operationsPerMinute=264.34150163730135, mode=normal, start=Thu Jun 23 16:01:17 BST 2016, end=Thu Jun 23 16:05:17 BST 2016, operations=1026.8563114391147, operationsPerMinute=256.7140778597787
benchmark-name=xml.validation, mod=warmup, start=Thu Jun 23 16:05:19 BST 2016, end=Thu Jun 23 16:07:19 BST 2016, operations=1007.0642451483247, operationsPerMinute=503.5321225741624, mode=normal, start=Thu Jun 23 16:07:19 BST 2016, end=Thu Jun 23 16:11:19 BST 2016, operations=1975.0588042486102, operationsPerMinute=493.76470106215254
##-nursultan-##,CASTLEAZES017,Intel(R) Core(TM) i5-4690S CPU @ 3.20GHz,4,8098,check,Thu Jun 23 13:59:16 BST 2016,Thu Jun 23 13:59:16 BST 2016,1.0,1276.595744680851,startup.helloworld,Thu Jun 23 13:59:16 BST 2016,Thu Jun 23 13:59:16 BST 2016,1.0,645.1612903225806,startup.compiler.compiler,Thu Jun 23 13:59:16 BST 2016,Thu Jun 23 13:59:29 BST 2016,1.0,4.79577971385181,startup.compiler.sunflow,Thu Jun 23 13:59:29 BST 2016,Thu Jun 23 13:59:32 BST 2016,1.0,18.48998459167951,startup.compress,Thu Jun 23 13:59:32 BST 2016,Thu Jun 23 13:59:33 BST 2016,1.0,48.661800486618006,startup.crypto.aes,Thu Jun 23 13:59:33 BST 2016,Thu Jun 23 13:59:42 BST 2016,1.0,7.109004739336493,startup.crypto.rsa,Thu Jun 23 13:59:42 BST 2016,Thu Jun 23 13:59:49 BST 2016,1.0,8.13118308713918,startup.crypto.signverify,Thu Jun 23 13:59:49 BST 2016,Thu Jun 23 13:59:56 BST 2016,1.0,9.135200974421437,startup.mpegaudio,Thu Jun 23 13:59:56 BST 2016,Thu Jun 23 13:59:58 BST 2016,1.0,26.714158504007123,startup.scimark.fft,Thu Jun 23 13:59:58 BST 2016,Thu Jun 23 13:59:59 BST 2016,1.0,81.74386920980926,startup.scimark.lu,Thu Jun 23 13:59:59 BST 2016,Thu Jun 23 14:00:00 BST 2016,1.0,66.29834254143647,startup.scimark.monte_carlo,Thu Jun 23 14:00:00 BST 2016,Thu Jun 23 14:00:05 BST 2016,1.0,10.834236186348862,startup.scimark.sor,Thu Jun 23 14:00:05 BST 2016,Thu Jun 23 14:00:07 BST 2016,1.0,42.73504273504273,startup.scimark.sparse,Thu Jun 23 14:00:07 BST 2016,Thu Jun 23 14:00:08 BST 2016,1.0,62.047569803516026,startup.serial,Thu Jun 23 14:00:08 BST 2016,Thu Jun 23 14:00:10 BST 2016,1.0,28.49002849002849,startup.sunflow,Thu Jun 23 14:00:10 BST 2016,Thu Jun 23 14:00:16 BST 2016,1.0,9.450307134981887,startup.xml.transform,Thu Jun 23 14:00:16 BST 2016,Thu Jun 23 14:00:36 BST 2016,1.0,3.0048076923076925,startup.xml.validation,Thu Jun 23 14:00:36 BST 2016,Thu Jun 23 14:00:37 BST 2016,1.0,76.92307692307692,compiler.compiler,Thu Jun 23 14:00:47 BST 2016,Thu Jun 23 14:02:47 BST 2016,491.36459377112334,245.68229688556167,Thu Jun 23 14:02:49 BST 2016,Thu Jun 23 14:06:49 BST 2016,1019.7800842656846,254.94502106642116,compiler.sunflow,Thu Jun 23 14:06:52 BST 2016,Thu Jun 23 14:08:52 BST 2016,200.50253048229092,100.25126524114546,Thu Jun 23 14:08:56 BST 2016,Thu Jun 23 14:12:56 BST 2016,397.56886972521465,99.39221743130366,compress,Thu Jun 23 14:12:59 BST 2016,Thu Jun 23 14:14:59 BST 2016,398.1624940951624,199.0812470475812,Thu Jun 23 14:15:01 BST 2016,Thu Jun 23 14:19:01 BST 2016,799.8933553607445,199.97333884018613,crypto.aes,Thu Jun 23 14:19:04 BST 2016,Thu Jun 23 14:21:04 BST 2016,124.4422189930093,62.22110949650465,Thu Jun 23 14:21:09 BST 2016,Thu Jun 23 14:25:09 BST 2016,291.3058411544641,72.82646028861602,crypto.rsa,Thu Jun 23 14:25:14 BST 2016,Thu Jun 23 14:27:14 BST 2016,233.91157073358266,116.95578536679133,Thu Jun 23 14:27:18 BST 2016,Thu Jun 23 14:31:18 BST 2016,464.0089027586393,116.00222568965982,crypto.signverify,Thu Jun 23 14:31:22 BST 2016,Thu Jun 23 14:33:22 BST 2016,396.8752569147173,198.43762845735864,Thu Jun 23 14:33:24 BST 2016,Thu Jun 23 14:37:24 BST 2016,802.800069613729,200.70001740343224,derby,Thu Jun 23 14:37:47 BST 2016,Thu Jun 23 14:39:47 BST 2016,362.01037829149755,181.00518914574877,Thu Jun 23 14:39:49 BST 2016,Thu Jun 23 14:43:49 BST 2016,723.9040114886116,180.9760028721529,mpegaudio,Thu Jun 23 14:43:51 BST 2016,Thu Jun 23 14:45:51 BST 2016,207.848987481106,103.924493740553,Thu Jun 23 14:45:55 BST 2016,Thu Jun 23 14:49:55 BST 2016,410.17027526790326,102.54256881697582,scimark.fft.large,Thu Jun 23 14:49:59 BST 2016,Thu Jun 23 14:51:59 BST 2016,75.5186741059337,37.75933705296685,Thu Jun 23 14:52:06 BST 2016,Thu Jun 23 14:56:06 BST 2016,148.50157966412155,37.12539491603039,scimark.lu.large,Thu Jun 23 14:56:13 BST 2016,Thu Jun 23 14:58:13 BST 2016,13.889617180239547,6.944808590119774,Thu Jun 23 14:58:58 BST 2016,Thu Jun 23 15:02:58 BST 2016,27.920182659663364,6.980045664915841,scimark.sor.large,Thu Jun 23 15:03:41 BST 2016,Thu Jun 23 15:05:41 BST 2016,74.361534485763,37.1807672428815,Thu Jun 23 15:05:50 BST 2016,Thu Jun 23 15:09:50 BST 2016,149.45687334343484,37.36421833585871,scimark.sparse.large,Thu Jun 23 15:09:59 BST 2016,Thu Jun 23 15:11:59 BST 2016,43.25435430513987,21.627177152569935,Thu Jun 23 15:12:09 BST 2016,Thu Jun 23 15:16:09 BST 2016,86.4636894010868,21.6159223502717,scimark.fft.small,Thu Jun 23 15:16:22 BST 2016,Thu Jun 23 15:18:22 BST 2016,684.6709308132645,342.33546540663224,Thu Jun 23 15:18:23 BST 2016,Thu Jun 23 15:22:23 BST 2016,1469.3037013575868,367.3259253393967,scimark.lu.small,Thu Jun 23 15:22:24 BST 2016,Thu Jun 23 15:24:24 BST 2016,570.0593104269332,285.0296552134666,Thu Jun 23 15:24:25 BST 2016,Thu Jun 23 15:28:25 BST 2016,1152.8893971495324,288.2223492873831,scimark.sor.small,Thu Jun 23 15:28:27 BST 2016,Thu Jun 23 15:30:27 BST 2016,330.90871224218785,165.45435612109392,Thu Jun 23 15:30:29 BST 2016,Thu Jun 23 15:34:29 BST 2016,661.7344959384724,165.4336239846181,scimark.sparse.small,Thu Jun 23 15:34:31 BST 2016,Thu Jun 23 15:36:31 BST 2016,512.0815960609439,256.04079803047193,Thu Jun 23 15:36:32 BST 2016,Thu Jun 23 15:40:32 BST 2016,1025.3046158606435,256.32615396516087,scimark.monte_carlo,Thu Jun 23 15:40:34 BST 2016,Thu Jun 23 15:42:34 BST 2016,119.96485726403132,59.98242863201566,Thu Jun 23 15:42:41 BST 2016,Thu Jun 23 15:46:41 BST 2016,239.80370933294418,59.950927333236045,serial,Thu Jun 23 15:46:48 BST 2016,Thu Jun 23 15:48:48 BST 2016,238.13720522191394,119.06860261095697,Thu Jun 23 15:48:51 BST 2016,Thu Jun 23 15:52:51 BST 2016,464.6134332228814,116.15335830572035,sunflow,Thu Jun 23 15:52:54 BST 2016,Thu Jun 23 15:54:54 BST 2016,181.2762010076181,90.63810050380906,Thu Jun 23 15:54:55 BST 2016,Thu Jun 23 15:58:55 BST 2016,364.23334923664123,91.05833730916031,xml.transform,Thu Jun 23 15:59:15 BST 2016,Thu Jun 23 16:01:15 BST 2016,528.6830032746027,264.34150163730135,Thu Jun 23 16:01:17 BST 2016,Thu Jun 23 16:05:17 BST 2016,1026.8563114391147,256.7140778597787,xml.validation,Thu Jun 23 16:05:19 BST 2016,Thu Jun 23 16:07:19 BST 2016,1007.0642451483247,503.5321225741624,Thu Jun 23 16:07:19 BST 2016,Thu Jun 23 16:11:19 BST 2016,1975.0588042486102,493.76470106215254
